"tf","fam","target","dna_binding.conservation","dna_binding.dapSeq","coDiffExp_0PF","coDiffExp_P0F","coDiffExp_0P0F","coDiffExp","p.rf","rank","mode_of_regulation"
"AT1G77200","AP2/ERF-ERF","AT2G43710",0,1,0,0,0,0,0.976883751944877,1.97688375194488,"activation"
"AT5G54230","MYB","AT2G35750",0,1,0,0,0,0,0.97683342629599,1.97683342629599,"repression"
"AT5G54230","MYB","AT2G34510",0,1,0,0,0,0,0.976762131626735,1.97676213162673,"activation"
"AT5G54230","MYB","AT1G19000",0,1,0,0,0,0,0.976657286524888,1.97665728652489,"activation"
"AT5G54230","MYB","AT1G04220",0,1,0,0,0,0,0.97653986001082,1.97653986001082,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G23170",0,1,0,0,0,0,0.976489534361934,1.97648953436193,"repression"
"AT4G17900","PLATZ","AT5G13970",0,0,0,0,1,1,0.976221130901207,1.97622113090121,"repression"
"AT1G77200","AP2/ERF-ERF","AT1G24610",0,1,0,0,0,0,0.976086929170843,1.97608692917084,"activation"
"AT4G17490","AP2/ERF-ERF","AT5G10020",0,0,0,0,1,1,0.975969502656775,1.97596950265677,"repression"
"AT5G54230","MYB","AT1G30750",0,1,0,0,0,0,0.975885626575298,1.9758856265753,"activation"
"AT5G54230","MYB","AT1G80920",0,1,0,0,0,0,0.975810138101968,1.97581013810197,"activation"
"AT5G54230","MYB","AT5G20860",0,1,0,0,0,0,0.97574723104086,1.97574723104086,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G33790",0,1,0,0,0,0,0.975642385939014,1.97564238593901,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G03580",0,1,0,0,0,0,0.975608835506423,1.97560883550642,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G22880",0,1,0,0,0,0,0.975587866486054,1.97558786648605,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G19690",0,1,0,0,0,0,0.975579478877906,1.97557947887791,"activation"
"AT5G54230","MYB","AT1G03700",0,1,0,0,0,0,0.975533347033093,1.97553334703309,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G29540",0,1,0,0,0,0,0.975487215188281,1.97548721518828,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G24790",0,1,0,0,0,0,0.975403339106804,1.9754033391068,"activation"
"AT5G54230","MYB","AT3G06390",0,1,0,0,0,0,0.975336238241622,1.97533623824162,"activation"
"AT4G17490","AP2/ERF-ERF","AT5G43690",0,0,0,0,1,1,0.975130741842003,1.975130741842,"repression"
"AT5G54230","MYB","AT3G16520",0,1,0,0,0,0,0.975109772821633,1.97510977282163,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G42920",0,1,0,0,0,0,0.974807818928315,1.97480781892832,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G05790",0,1,0,0,0,0,0.974757493279429,1.97475749327943,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G60250",0,1,0,0,0,0,0.974744911867207,1.97474491186721,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G57650",0,1,0,0,0,0,0.974728136650912,1.97472813665091,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G36940",0,1,0,0,0,0,0.974719749042764,1.97471974904276,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G11050",0,1,0,0,0,0,0.974707167630543,1.97470716763054,"activation"
"AT5G54230","MYB","AT5G40440",0,1,0,0,0,0,0.974577159704253,1.97457715970425,"activation"
"AT5G54230","MYB","AT1G67080",0,1,0,0,0,0,0.974401019933151,1.97440101993315,"activation"
"AT5G54230","MYB","AT3G27210",0,1,0,0,0,0,0.974384244716855,1.97438424471686,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G25470",0,1,0,0,0,0,0.974329725263895,1.9743297252639,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G75240",0,1,0,0,0,0,0.974103259843907,1.97410325984391,"repression"
"AT5G54230","MYB","AT2G46680",0,1,0,0,0,0,0.97407390321539,1.97407390321539,"activation"
"AT5G54230","MYB","AT2G28800",0,1,0,0,0,0,0.974015189958356,1.97401518995836,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G56900",0,1,0,0,0,0,0.974006802350208,1.97400680235021,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G59540",0,1,0,0,0,0,0.973985833329838,1.97398583332984,"repression"
"AT3G16280","AP2/ERF-ERF","AT2G18890",0,1,0,0,0,0,0.973964864309469,1.97396486430947,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G55260",0,1,0,0,0,0,0.973906151052435,1.97390615105244,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G21780",0,1,0,0,0,0,0.973847437795401,1.9738474377954,"activation"
"AT5G54230","MYB","AT5G42630",0,1,0,0,0,0,0.97381388736281,1.97381388736281,"repression"
"AT1G77200","AP2/ERF-ERF","AT1G51190",0,1,0,0,0,0,0.973788724538367,1.97378872453837,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G20990",0,1,0,0,0,0,0.973482576840975,1.97348257684098,"repression"
"AT3G16280","AP2/ERF-ERF","AT1G53910",0,1,0,0,0,0,0.973381925543202,1.9733819255432,"repression"
"AT1G77200","AP2/ERF-ERF","AT3G19550",0,1,0,0,0,0,0.97333579369839,1.97333579369839,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G66750",0,1,0,0,0,0,0.973247723812839,1.97324772381284,"activation"
"AT5G54230","MYB","AT3G52690",0,1,0,0,0,0,0.973197398163953,1.97319739816395,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G49870",0,1,0,0,0,0,0.973004483176555,1.97300448317655,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G58710",0,1,0,0,0,0,0.972274761267703,1.9722747612677,"repression"
"AT5G54230","MYB","AT1G65580",0,1,0,0,0,0,0.972224435618817,1.97222443561882,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G66410",0,1,0,0,0,0,0.972203466598447,1.97220346659845,"repression"
"AT5G54230","MYB","AT1G07260",0,1,0,0,0,0,0.972115396712896,1.9721153967129,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G12980",0,1,0,0,0,0,0.972111202908822,1.97211120290882,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G44710",0,1,0,0,0,0,0.97206507106401,1.97206507106401,"repression"
"AT1G77200","AP2/ERF-ERF","AT5G23760",0,1,0,0,0,0,0.972031520631419,1.97203152063142,"repression"
"AT5G54230","MYB","AT1G11740",0,1,0,0,0,0,0.971981194982533,1.97198119498253,"activation"
"AT5G54230","MYB","AT1G08450",0,1,0,0,0,0,0.971872156076612,1.97187215607661,"repression"
"AT3G16280","AP2/ERF-ERF","AT5G16540",0,1,0,0,0,0,0.971725372934027,1.97172537293403,"repression"
"AT1G77200","AP2/ERF-ERF","AT5G65620",0,1,0,0,0,0,0.971637303048476,1.97163730304848,"activation"
"AT5G54230","MYB","AT4G26650",0,1,0,0,0,0,0.97151148892626,1.97151148892626,"repression"
"AT3G16280","AP2/ERF-ERF","AT1G23880",0,1,0,0,0,0,0.971498907514039,1.97149890751404,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G48170",0,1,0,0,0,0,0.97132696154701,1.97132696154701,"activation"
"AT3G56980","bHLH","AT5G63600",0,0,0,1,0,1,0.971268248289976,1.97126824828998,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G49560",0,1,0,0,0,0,0.971146627971834,1.97114662797183,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G31850",0,1,0,0,0,0,0.971062751890357,1.97106275189036,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G55690",0,1,0,0,0,0,0.970957906788511,1.97095790678851,"activation"
"AT5G54230","MYB","AT2G04240",0,1,0,0,0,0,0.970953712984437,1.97095371298444,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G61280",0,1,0,0,0,0,0.970932743964067,1.97093274396407,"repression"
"AT3G16280","AP2/ERF-ERF","AT5G42720",0,1,0,0,0,0,0.970899193531477,1.97089919353148,"activation"
"AT5G54230","MYB","AT3G49690",0,1,0,0,0,0,0.970894999727403,1.9708949997274,"activation"
"AT5G54230","MYB","AT3G20015",0,1,0,0,0,0,0.970882418315181,1.97088241831518,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G18770",0,1,0,0,0,0,0.970865643098886,1.97086564309889,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G02070",0,1,0,0,0,0,0.970840480274443,1.97084048027444,"repression"
"AT3G16280","AP2/ERF-ERF","AT5G16840",0,1,0,0,0,0,0.970798542233704,1.9707985422337,"repression"
"AT5G54230","MYB","AT4G20270",0,1,0,0,0,0,0.970785960821482,1.97078596082148,"activation"
"AT5G54230","MYB","AT5G35100",0,1,0,0,0,0,0.970660146699266,1.97066014669927,"activation"
"AT3G56980","bHLH","AT2G26290",0,0,0,1,0,1,0.970362386610022,1.97036238661002,"repression"
"AT5G54230","MYB","AT2G16700",0,1,0,0,0,0,0.970337223785579,1.97033722378558,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G15930",0,1,0,0,0,0,0.970303673352988,1.97030367335299,"repression"
"AT3G16280","AP2/ERF-ERF","AT5G38820",0,1,0,0,0,0,0.970291091940767,1.97029109194077,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G47630",0,1,0,0,0,0,0.970249153900028,1.97024915390003,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G28910",0,1,0,0,0,0,0.970073014128926,1.97007301412893,"activation"
"AT5G54230","MYB","AT5G16770",0,1,0,0,0,0,0.970047851304483,1.97004785130448,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G04970",0,1,0,0,0,0,0.969913649574119,1.96991364957412,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G19530",0,1,0,0,0,0,0.969863323925233,1.96986332392523,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G23740",0,1,0,0,0,0,0.969808804472273,1.96980880447227,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G38530",0,1,0,0,0,0,0.969741703607091,1.96974170360709,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G63410",0,1,0,0,0,0,0.969519431991176,1.96951943199118,"activation"
"AT5G54230","MYB","AT5G32450",0,1,0,0,0,0,0.969511044383028,1.96951104438303,"repression"
"AT3G16280","AP2/ERF-ERF","AT4G19220",0,1,0,0,0,0,0.969448137321921,1.96944813732192,"activation"
"AT5G54230","MYB","AT4G38080",0,1,0,0,0,0,0.969422974497477,1.96942297449748,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G08780",0,1,0,0,0,0,0.969402005477108,1.96940200547711,"repression"
"AT5G54230","MYB","AT5G56180",0,1,0,0,0,0,0.96939361786896,1.96939361786896,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G50450",0,1,0,0,0,0,0.969368455044517,1.96936845504452,"repression"
"AT5G54230","MYB","AT3G09940",0,1,0,0,0,0,0.969330710807852,1.96933071080785,"repression"
"AT3G16280","AP2/ERF-ERF","AT3G13672",0,1,0,0,0,0,0.969322323199705,1.9693223231997,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G03270",0,1,0,0,0,0,0.969292966571188,1.96929296657119,"repression"
"AT4G17900","PLATZ","AT1G02730",0,0,0,0,1,1,0.969129408212307,1.96912940821231,"repression"
"AT3G16280","AP2/ERF-ERF","AT1G05690",0,1,0,0,0,0,0.969062307347125,1.96906230734713,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G31070",0,1,0,0,0,0,0.968986818873796,1.9689868188738,"activation"
"AT5G54230","MYB","AT5G64530",0,1,0,0,0,0,0.968902942792319,1.96890294279232,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G16390",0,1,0,0,0,0,0.968835841927137,1.96883584192714,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G57450",0,1,0,0,0,0,0.968789710082324,1.96878971008232,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G53650",0,1,0,0,0,0,0.96878551627825,1.96878551627825,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G09800",0,1,0,0,0,0,0.968747772041586,1.96874777204159,"repression"
"AT1G77200","AP2/ERF-ERF","AT2G37300",0,1,0,0,0,0,0.968701640196773,1.96870164019677,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G76140",0,1,0,0,0,0,0.96854646944604,1.96854646944604,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G51490",0,1,0,0,0,0,0.968533888033819,1.96853388803382,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G26100",0,1,0,0,0,0,0.96849194999308,1.96849194999308,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G49040",0,1,0,0,0,0,0.968366135870864,1.96836613587086,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G64790",0,1,0,0,0,0,0.968332585438273,1.96833258543827,"activation"
"AT5G54230","MYB","AT4G37320",0,1,0,0,0,0,0.9683283916342,1.9683283916342,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G65910",0,1,0,0,0,0,0.968278065985313,1.96827806598531,"activation"
"AT4G17900","PLATZ","AT5G54230",0,0,0,0,1,1,0.968227740336427,1.96822774033643,"activation"
"AT5G54230","MYB","AT4G09760",0,1,0,0,0,0,0.968219352728279,1.96821935272828,"activation"
"AT4G17490","AP2/ERF-ERF","AT4G01140",0,0,0,0,1,1,0.968189996099762,1.96818999609976,"repression"
"AT1G77200","AP2/ERF-ERF","AT3G13310",0,1,0,0,0,0,0.968164833275319,1.96816483327532,"repression"
"AT1G77200","AP2/ERF-ERF","AT4G01220",0,1,0,0,0,0,0.96814386425495,1.96814386425495,"activation"
"AT5G54230","MYB","AT1G76790",0,1,0,0,0,0,0.968072569585694,1.96807256958569,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G40250",0,1,0,0,0,0,0.96806837578162,1.96806837578162,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G20950",0,1,0,0,0,0,0.968064181977546,1.96806418197755,"activation"
"AT5G54230","MYB","AT5G23190",0,1,0,0,0,0,0.967892236010518,1.96789223601052,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G47260",0,1,0,0,0,0,0.967753840476081,1.96775384047608,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G37790",0,1,0,0,0,0,0.967749646672007,1.96774964667201,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G02130",0,1,0,0,0,0,0.967707708631268,1.96770770863127,"repression"
"AT5G54230","MYB","AT5G54510",0,1,0,0,0,0,0.967657382982382,1.96765738298238,"activation"
"AT5G54230","MYB","AT2G43140",0,1,0,0,0,0,0.96746027419091,1.96746027419091,"repression"
"AT1G77200","AP2/ERF-ERF","AT2G02070",0,1,0,0,0,0,0.967317684852399,1.9673176848524,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G66520",0,1,0,0,0,0,0.967300909636104,1.9673009096361,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G35210",0,1,0,0,0,0,0.966986374330564,1.96698637433056,"repression"
"AT5G54230","MYB","AT5G19410",0,1,0,0,0,0,0.966969599114269,1.96696959911427,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G34470",0,1,0,0,0,0,0.966952823897973,1.96695282389797,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G13350",0,1,0,0,0,0,0.966877335424644,1.96687733542464,"repression"
"AT5G54230","MYB","AT1G68740",0,1,0,0,0,0,0.966864754012422,1.96686475401242,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G60110",0,1,0,0,0,0,0.966835397383905,1.96683539738391,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G03320",0,1,0,0,0,0,0.966659257612803,1.9666592576128,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G02150",0,1,0,0,0,0,0.966625707180212,1.96662570718021,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G64390",0,1,0,0,0,0,0.966604738159843,1.96660473815984,"activation"
"AT5G54230","MYB","AT4G36900",0,1,0,0,0,0,0.966550218706882,1.96655021870688,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G03950",0,1,0,0,0,0,0.96650408686207,1.96650408686207,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G20040",0,1,0,0,0,0,0.966474730233553,1.96647473023355,"repression"
"AT5G54230","MYB","AT4G27500",0,1,0,0,0,0,0.966428598388741,1.96642859838874,"repression"
"AT3G16280","AP2/ERF-ERF","AT5G25350",0,1,0,0,0,0,0.966348916111337,1.96634891611134,"repression"
"AT5G07700","MYB","AT2G26380",0,0,0,0,1,1,0.966340528503189,1.96634052850319,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G07720",0,1,0,0,0,0,0.966323753286894,1.96632375328689,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G28040",0,1,0,0,0,0,0.966298590462451,1.96629859046245,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G63840",0,1,0,0,0,0,0.966290202854303,1.9662902028543,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G19110",0,1,0,0,0,0,0.966176970144309,1.96617697014431,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G22250",0,1,0,0,0,0,0.966093094062832,1.96609309406283,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G39660",0,1,0,0,0,0,0.965988248960985,1.96598824896099,"repression"
"AT4G17490","AP2/ERF-ERF","AT4G34710",0,0,0,0,1,1,0.965946310920246,1.96594631092025,"activation"
"AT5G54230","MYB","AT5G57840",0,1,0,0,0,0,0.965875016250991,1.96587501625099,"activation"
"AT1G77200","AP2/ERF-ERF","AT3G27360",0,1,0,0,0,0,0.965770171149144,1.96577017114914,"activation"
"AT5G54230","MYB","AT4G09670",0,1,0,0,0,0,0.965749202128775,1.96574920212877,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G22390",0,1,0,0,0,0,0.965619194202485,1.96561919420249,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G12340",0,1,0,0,0,0,0.965615000398411,1.96561500039841,"repression"
"AT5G54230","MYB","AT5G02620",0,1,0,0,0,0,0.965501767688417,1.96550176768842,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G37295",0,1,0,0,0,0,0.965497573884343,1.96549757388434,"repression"
"AT1G77200","AP2/ERF-ERF","AT1G63470",0,1,0,0,0,0,0.965422085411014,1.96542208541101,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G50860",0,1,0,0,0,0,0.965405310194718,1.96540531019472,"repression"
"AT5G54230","MYB","AT4G11650",0,1,0,0,0,0,0.965367565958054,1.96536756595805,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G61010",0,1,0,0,0,0,0.965296271288798,1.9652962712888,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G72090",0,1,0,0,0,0,0.965258527052133,1.96525852705213,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G51510",0,1,0,0,0,0,0.965057224456588,1.96505722445659,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G16070",0,1,0,0,0,0,0.964847534252895,1.96484753425289,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G35410",0,1,0,0,0,0,0.964826565232525,1.96482656523253,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G36620",0,1,0,0,0,0,0.964805596212156,1.96480559621216,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G19570",0,1,0,0,0,0,0.964746882955122,1.96474688295512,"repression"
"AT1G77200","AP2/ERF-ERF","AT3G59220",0,1,0,0,0,0,0.96470075111031,1.96470075111031,"repression"
"AT3G16280","AP2/ERF-ERF","AT3G14990",0,1,0,0,0,0,0.964663006873645,1.96466300687365,"repression"
"AT5G54230","MYB","AT4G13860",0,1,0,0,0,0,0.964621068832906,1.96462106883291,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G73760",0,1,0,0,0,0,0.964537192751429,1.96453719275143,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G07290",0,1,0,0,0,0,0.96451622373106,1.96451622373106,"repression"
"AT3G16280","AP2/ERF-ERF","AT4G02330",0,1,0,0,0,0,0.964512029926986,1.96451202992699,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G44360",0,1,0,0,0,0,0.964474285690321,1.96447428569032,"repression"
"AT5G54230","MYB","AT3G55450",0,1,0,0,0,0,0.964335890155884,1.96433589015588,"activation"
"AT5G54230","MYB","AT3G44980",0,1,0,0,0,0,0.964302339723293,1.96430233972329,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G19150",0,1,0,0,0,0,0.964293952115145,1.96429395211515,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G73440",0,1,0,0,0,0,0.964260401682554,1.96426040168255,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G64580",0,1,0,0,0,0,0.964252014074407,1.96425201407441,"repression"
"AT3G16280","AP2/ERF-ERF","AT4G34640",0,1,0,0,0,0,0.964205882229594,1.96420588222959,"activation"
"AT5G54230","MYB","AT4G14440",0,1,0,0,0,0,0.964130393756265,1.96413039375626,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G20490",0,1,0,0,0,0,0.963887153119981,1.96388715311998,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G08390",0,1,0,0,0,0,0.963828439862947,1.96382843986295,"repression"
"AT1G77200","AP2/ERF-ERF","AT3G62260",0,1,0,0,0,0,0.963820052254799,1.9638200522548,"repression"
"AT1G77200","AP2/ERF-ERF","AT2G29580",0,0,1,0,0,1,0.963790695626282,1.96379069562628,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G09570",0,1,0,0,0,0,0.963786501822208,1.96378650182221,"activation"
"AT5G54230","MYB","AT2G22510",0,1,0,0,0,0,0.963757145193691,1.96375714519369,"activation"
"AT5G54230","MYB","AT1G64690",0,1,0,0,0,0,0.963715207152952,1.96371520715295,"activation"
"AT1G77200","AP2/ERF-ERF","AT1G11545",0,1,0,0,0,0,0.963690044328509,1.96369004432851,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G27240",0,1,0,0,0,0,0.963576811618515,1.96357681161851,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G33905",0,1,0,0,0,0,0.963560036402219,1.96356003640222,"repression"
"AT3G16280","AP2/ERF-ERF","AT4G08850",0,1,0,0,0,0,0.963530679773702,1.9635306797737,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G29700",0,1,0,0,0,0,0.963509710753333,1.96350971075333,"activation"
"AT5G54230","MYB","AT2G04350",0,1,0,0,0,0,0.963320989570009,1.96332098957001,"activation"
"AT3G16280","AP2/ERF-ERF","AT4G00270",0,1,0,0,0,0,0.963316795765935,1.96331679576594,"repression"
"AT5G54230","MYB","AT4G39950",0,1,0,0,0,0,0.963253888704828,1.96325388870483,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G42010",0,1,0,0,0,0,0.96324550109668,1.96324550109668,"repression"
"AT5G54230","MYB","AT2G44230",0,1,0,0,0,0,0.963140655994833,1.96314065599483,"activation"
"AT3G16280","AP2/ERF-ERF","AT3G27870",0,1,0,0,0,0,0.963132268386686,1.96313226838669,"activation"
"AT1G77200","AP2/ERF-ERF","AT2G01120",0,1,0,0,0,0,0.963027423284839,1.96302742328484,"activation"
"AT5G54230","MYB","AT1G64750",0,1,0,0,0,0,0.963010648068544,1.96301064806854,"repression"
"AT5G54230","MYB","AT5G56030",0,1,0,0,0,0,0.962998066656322,1.96299806665632,"repression"
"AT5G54230","MYB","AT1G64620",0,1,0,0,0,0,0.962909996770771,1.96290999677077,"activation"
"AT3G16280","AP2/ERF-ERF","AT2G17890",0,1,0,0,0,0,0.962893221554475,1.96289322155448,"activation"
"AT5G54230","MYB","AT4G36670",0,1,0,0,0,0,0.962817733081146,1.96281773308115,"activation"
"AT3G16280","AP2/ERF-ERF","AT5G47420",0,1,0,0,0,0,0.962654174722265,1.96265417472227,"activation"
"AT3G16280","AP2/ERF-ERF","AT1G55760",0,1,0,0,0,0,0.962545135816345,1.96254513581634,"repression"
"AT3G16280","AP2/ERF-ERF","AT1G03055",0,1,0,0,0,0,0.962536748208197,1.9625367482082,"repression"
"AT1G77200","AP2/ERF-ERF","AT3G18520",0,1,0,0,0,0,0.962461259734868,1.96246125973487,"activation"
"AT1G77200","AP2/ERF-ERF","AT4G38180",0,1,0,0,0,0,0.962427709302277,1.96242770930228,"activation"
"AT5G54230","MYB","AT1G19300",0,1,0,0,0,0,0.962402546477834,1.96240254647783,"activation"
"AT1G77200","AP2/ERF-ERF","AT5G04540",0,1,0,0,0,0,0.962314476592283,1.96231447659228,"repression"
